2007-06-04,120.0,9.0
2007-06-05,80.0,13.7
2007-06-06,70.0,18.5
2007-06-07,60.0,39.0
2007-06-08,65.0,29.25
2007-06-09,45.0,19.5
2007-06-10,44.0065993538,22.0
2007-06-11,43.3824986433,4.5
2007-06-12,42.5,20.5
2007-06-13,39.0,3.5
2007-06-14,38.5026223776,14.5
2007-06-15,38.0,17.1598899148
2007-06-16,34.0,19.0
2007-06-17,38.25,20.5
2007-06-18,42.5,5.0
2007-06-19,38.0,8.0
2007-06-20,37.0,6.5
2007-06-21,29.5,12.5
2007-06-22,22.0,10.25
2007-06-23,19.0,8.0
2007-06-24,17.4397321429,16.5
2007-06-25,16.0,8.5
2007-06-26,14.0,9.0
2007-06-27,15.0,5.3
2007-06-28,16.0,29.0
2007-06-29,14.0,17.5
2007-06-30,9.0,6.0
2007-07-01,11.1184210526,19.0
2007-07-02,16.0,9.5
2007-07-03,36.0,13.0
2007-07-04,32.0,10.5
2007-07-05,27.0,21.0
2007-07-06,24.0,13.5
2007-07-07,26.0,6.0
2007-07-08,29.6136363636,15.2
2007-07-09,32.0,9.2
2007-07-10,26.0,5.2
2007-07-11,29.0,6.0
2007-07-12,19.0,13.2
2007-07-13,17.0,11.1
2007-07-14,24.0,9.0
2007-07-15,26.7325581395,10.2
2007-07-16,28.0,10.5
2007-07-17,28.0,7.0
2007-07-18,32.0,6.5
2007-07-19,29.0,14.0
2007-07-20,13.0,10.75
2007-07-21,11.0,7.5
2007-07-22,9.92857142857,28.0
2007-07-23,9.0,4.5
2007-07-24,8.0,4.8
2007-07-25,7.0,5.53622466575
2007-07-26,8.0,6.59876379457
2007-07-27,12.0,7.85678520267
2007-07-28,9.0,9.17945670628
2007-07-29,9.0,10.4359461216
2007-07-30,9.0,11.4954212649
2007-07-31,8.0,12.2270499522
2007-08-01,7.0,12.5
2007-08-02,8.0,12.0
2007-08-03,9.0,7.75675675676
2007-08-04,7.0,4.0
2007-08-05,5.078125,12.5
2007-08-06,4.0,9.5
2007-08-07,5.5,6.5
2007-08-08,6.0,3.0
2007-08-09,7.0,10.2
2007-08-10,9.0,7.6
2007-08-11,6.0,5.0
2007-08-12,8.5,6.0
2007-08-13,11.0,2.5
2007-08-14,7.0,2.3
2007-08-15,7.5,4.0
2007-08-16,8.0,13.5
2007-08-17,7.2,7.5
2007-08-18,6.5,1.5
2007-08-19,6.1625,6.5
2007-08-20,6.0,3.0
2007-08-21,7.0,7.5
2007-08-22,6.0,4.2
2007-08-23,4.0,8.0
2007-08-24,4.5,6.5
2007-08-25,5.0,5.0
2007-08-26,4.5,10.5
2007-08-27,4.0,1.5
2007-08-28,6.0,3.0
2007-08-29,9.0,1.5
2007-08-30,8.0,2.0
2007-08-31,6.19318181818,3.86813186813
2007-09-01,5.0,6.0
2007-09-02,5.75,7.0
2007-09-03,7.0,3.5
2007-09-04,8.0,2.0
2007-09-05,6.0,8.0
2007-09-06,9.0,8.5
2007-09-07,7.0,8.0
2007-09-08,5.0,7.5
2007-09-09,5.5,10.5
2007-09-10,6.0,2.1
2007-09-11,5.0,1.2
2007-09-12,4.0,3.2
2007-09-13,6.0,17.5
2007-09-14,4.5,11.25
2007-09-15,4.0,5.0
2007-09-16,4.64473684211,9.0
2007-09-17,6.0,6.5
2007-09-18,9.0,2.0
2007-09-19,6.0,6.0
2007-09-20,5.0,5.0
2007-09-21,7.0,3.75
2007-09-22,4.0,3.0
2007-09-23,4.75,6.5
2007-09-24,6.0,7.5
2007-09-25,7.0,7.2765625
2007-09-26,4.5,6.6875
2007-09-27,3.5,5.8546875
2007-09-28,5.5,4.9
2007-09-29,3.2,3.9453125
2007-09-30,4.6,3.1125
2007-10-01,6.0,2.5234375
2007-10-02,6.0,2.3
2007-10-03,6.0,2.3
2007-10-04,4.5,16.0
2007-10-05,6.0,19.8162735849
2007-10-06,4.0,21.5
2007-10-07,4.75,12.5
2007-10-08,5.5,10.5
2007-10-09,4.5,3.5
2007-10-10,6.0,9.75
2007-10-11,4.0,16.0
2007-10-12,9.0,14.2828947368
2007-10-13,6.0,11.5
2007-10-14,8.5,9.5
2007-10-15,11.0,4.5
2007-10-16,9.0,1.8
2007-10-17,7.0,1.2
2007-10-18,5.5,8.0
2007-10-19,4.0,10.1958119384
2007-10-20,6.0,11.5
2007-10-21,7.32142857143,12.0
2007-10-22,8.0,2.5
2007-10-23,6.0,7.5
2007-10-24,4.5,16.0
2007-10-25,8.0,5.5
2007-10-26,9.0,5.11005077074
2007-10-27,7.0,4.87038486249
2007-10-28,6.3125,4.5
2007-10-29,6.0,1.5
2007-10-30,6.0,6.5
2007-10-31,6.0,13.59765625
2007-11-01,6.0,18.0
2007-11-02,8.0,16.9877043091
2007-11-03,9.0,14.6
2007-11-04,8.5,2.5
2007-11-05,8.0,27.5
2007-11-06,9.0,6.0
2007-11-07,6.0,3.6
2007-11-08,9.0,15.2
2007-11-09,12.0,14.6678271483
2007-11-10,9.0,13.3134320745
2007-11-11,9.0,11.5
2007-11-12,9.0,2.7
2007-11-13,9.0,13.5
2007-11-14,7.0,22.0
2007-11-15,9.0,7.5
2007-11-16,9.6875,9.85178571429
2007-11-17,10.0,15.0
2007-11-18,9.25,29.5
2007-11-19,8.0,8.5
2007-11-20,7.0,14.0
2007-11-21,7.0,23.3
2007-11-22,6.0,48.0
2007-11-23,8.0,42.5304123711
2007-11-24,4.0,31.8
2007-11-25,5.33606557377,15.0
2007-11-26,8.0,14.5
2007-11-27,12.5,19.5
2007-11-28,16.0,9.5
2007-11-29,9.0,26.0
2007-11-30,12.0,23.15625
2007-12-01,14.0,19.0
2007-12-02,23.0365853659,17.0
2007-12-03,35.9349593496,15.3
2007-12-04,42.5,12.0
2007-12-05,23.0,8.3
2007-12-06,25.0,7.06025154151
2007-12-07,32.0,6.09123688187
2007-12-08,42.5,5.7
2007-12-09,49.1293103448,16.0
2007-12-10,52.5,24.0
2007-12-11,41.0,16.0
2007-12-12,36.0,8.0
2007-12-13,18.0,30.5
2007-12-14,36.0,24.25
2007-12-15,35.9370177469,18.0
2007-12-16,35.7530864198,29.5
2007-12-17,35.4557291667,29.0
2007-12-18,35.0524691358,19.0
2007-12-19,34.5508294753,8.5
2007-12-20,33.9583333333,21.0
2007-12-21,33.282503858,21.1677439333
2007-12-22,32.5308641975,21.312081747
2007-12-23,31.7109375,21.4364422432
2007-12-24,30.8302469136,21.544254224
2007-12-25,29.8963155864,21.6389464913
2007-12-26,28.9166666667,21.7239478473
2007-12-27,27.8988233025,21.802687094
2007-12-28,26.850308642,21.8785930334
2007-12-29,25.7786458333,21.9550944676
2007-12-30,24.6913580247,22.0356201986
2007-12-31,23.5959683642,22.1235990286
2008-01-01,22.5,22.2224597595
2008-01-02,16.9765625,22.3356311934
2008-01-03,12.0,22.4665421323
2008-01-04,32.5,22.6186213784
2008-01-05,40.0,22.7952977336
2008-01-06,39.5,23.0
2008-01-07,39.0,23.8018164713
2008-01-08,42.5,25.6495874946
2008-01-09,37.0,28.3663699522
2008-01-10,45.0,31.7752207266
2008-01-11,37.0,35.6991967
2008-01-12,29.0,39.9613547547
2008-01-13,32.5681818182,44.384751773
2008-01-14,39.0,48.7924446374
2008-01-15,46.0,53.0074902301
2008-01-16,39.0,56.8529454335
2008-01-17,41.5,60.1518671298
2008-01-18,37.0,62.7273122015
2008-01-19,41.5,64.4023375308
2008-01-20,38.75,65.0
2008-01-21,36.0,32.7
2008-01-22,46.0,32.2609815745
2008-01-23,38.0,31.8226649312
2008-01-24,45.0,31.3854920003
2008-01-25,36.0,30.949904712
2008-01-26,38.3333333333,30.5163449968
2008-01-27,42.6666666667,30.0852547849
2008-01-28,45.0,29.6570760066
2008-01-29,36.0,29.2322505922
2008-01-30,39.0,28.8112204719
2008-01-31,45.0,28.3944275762
2008-02-01,32.0,27.9823138352
2008-02-02,45.0,27.5753211793
2008-02-03,40.5,27.1738915388
2008-02-04,36.0,26.778466844
2008-02-05,45.0,26.3894890251
2008-02-06,38.0,26.0074000124
2008-02-07,45.0,25.6326417364
2008-02-08,37.0,25.2656561271
2008-02-09,28.0,24.9068851151
2008-02-10,30.6721311475,24.5567706304
2008-02-11,36.0,24.2157546035
2008-02-12,45.0,23.8842789646
2008-02-13,36.0,23.5627856441
2008-02-14,37.5,23.2517165722
2008-02-15,43.0,22.9515136792
2008-02-16,26.0,22.6626188954
2008-02-17,28.5,22.3854741511
2008-02-18,31.0,22.1205213767
2008-02-19,26.0,21.8682025023
2008-02-20,36.0,21.6289594583
2008-02-21,37.5,21.403234175
2008-02-22,27.0,21.1914685827
2008-02-23,36.0,20.9941046117
2008-02-24,41.9464285714,20.8115841923
2008-02-25,45.0,20.6443492548
2008-02-26,36.0,20.4928417294
2008-02-27,45.0,20.3575035465
2008-02-28,38.0,20.2387766363
2008-02-29,45.0,20.1371029292
2008-03-01,36.0,20.0529243555
2008-03-02,30.0535714286,19.9866828454
2008-03-03,27.0,19.9388203293
2008-03-04,35.0,19.9097787374
2008-03-05,27.0,19.9
2008-03-06,18.0,33.4
2008-03-07,36.0,37.8213747005
2008-03-08,27.0,42.5
2008-03-09,27.0,63.2
2008-03-10,27.0,47.0
2008-03-11,36.0,33.0
2008-03-12,27.0,35.8912
2008-03-13,36.0,42.7856
2008-03-14,46.0,51.0144
2008-03-15,27.0,57.9088
2008-03-16,30.0535714286,60.8
2008-03-17,36.0,39.7
2008-03-18,45.0,40.9
2008-03-19,36.0,44.765500346
2008-03-20,37.0,50.7946878893
2008-03-21,27.0,57.2511252595
2008-03-22,31.1481481481,62.3983750865
2008-03-23,38.8518518519,64.5
2008-03-24,43.0,63.947188436
2008-03-25,35.0,62.4472582913
2008-03-26,37.0,60.2379663872
2008-03-27,36.0,57.5570695448
2008-03-28,54.0,54.6423245853
2008-03-29,36.0,51.7314883299
2008-03-30,40.5,49.0623175998
